"","path","file_name","size"
"557","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_30861_rd_rf_or","1004246912"
"558","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_30861_rd_rf_or.hdr","5058"
"559","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_31448_rd_rf_or","2100905696"
"560","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_31448_rd_rf_or.hdr","5059"
"561","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_33448_rd_rf_or","2370734592"
"562","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_33448_rd_rf_or.hdr","5059"
"563","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_35448_rd_rf_or","2503116672"
"564","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_35448_rd_rf_or.hdr","5059"
"565","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_37448_rd_rf_or","2546242560"
"566","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_37448_rd_rf_or.hdr","5058"
"567","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_39448_rd_rf_or","2189285600"
"568","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_39448_rd_rf_or.hdr","5057"
"569","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_4000_rd_rf_or","2282730240"
"570","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_4000_rd_rf_or.hdr","5059"
"571","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_41448_rd_rf_or","798048000"
"572","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_41448_rd_rf_or.hdr","5057"
"573","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_6000_rd_rf_or","2340867776"
"574","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_6000_rd_rf_or.hdr","5059"
"575","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_8000_rd_rf_or","2223580800"
"576","M:/MSGC_DATA//Howland/Imagery/100037_Howland_plot_6b_110m_2019_07_07_17_31_21/Orthos","raw_8000_rd_rf_or.hdr","5059"
"577","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","ortho.ini","509"
"578","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_0_or","12988800"
"579","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_0_or.hdr","1752"
"580","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_0_rd_rf_or","2822899200"
"581","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_0_rd_rf_or.hdr","5052"
"582","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_10000_rd_rf_or","2283230976"
"583","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_10000_rd_rf_or.hdr","5052"
"584","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_11598_rd_rf_or","2442668448"
"585","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_11598_rd_rf_or.hdr","5051"
"586","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_13598_rd_rf_or","2205533440"
"587","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_13598_rd_rf_or.hdr","5052"
"588","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_15598_rd_rf_or","2349547200"
"589","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_15598_rd_rf_or.hdr","5051"
"590","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_17598_rd_rf_or","2401316000"
"591","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_17598_rd_rf_or.hdr","5052"
"592","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_19598_rd_rf_or","2341358080"
"593","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_19598_rd_rf_or.hdr","5052"
"594","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_2000_rd_rf_or","2759832544"
"595","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_2000_rd_rf_or.hdr","5052"
"596","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_21598_rd_rf_or","1227846400"
"597","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_21598_rd_rf_or.hdr","5050"
"598","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_22770_rd_rf_or","2488454496"
"599","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_22770_rd_rf_or.hdr","5052"
"600","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_24770_rd_rf_or","2541036992"
"601","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_24770_rd_rf_or.hdr","5051"
"602","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_26770_rd_rf_or","2577929760"
"603","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_26770_rd_rf_or.hdr","5052"
"604","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_28770_rd_rf_or","2553748384"
"605","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_28770_rd_rf_or.hdr","5052"
"606","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_30770_rd_rf_or","2614264416"
"607","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_30770_rd_rf_or.hdr","5052"
"608","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_32770_rd_rf_or","1171388416"
"609","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_32770_rd_rf_or.hdr","5049"
"610","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_33269_rd_rf_or","2253421536"
"611","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_33269_rd_rf_or.hdr","5050"
"612","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_35269_rd_rf_or","2200640832"
"613","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_35269_rd_rf_or.hdr","5052"
"614","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_37269_rd_rf_or","2268052416"
"615","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_37269_rd_rf_or.hdr","5052"
"616","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_39269_rd_rf_or","2204490240"
"617","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_39269_rd_rf_or.hdr","5052"
"618","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_4000_rd_rf_or","2842615680"
"619","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_4000_rd_rf_or.hdr","5052"
"620","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_41269_rd_rf_or","2156325696"
"621","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_41269_rd_rf_or.hdr","5052"
"622","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_43269_rd_rf_or","280292192"
"623","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_43269_rd_rf_or.hdr","5050"
"624","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_6000_rd_rf_or","2729678848"
"625","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_6000_rd_rf_or.hdr","5052"
"626","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_8000_rd_rf_or","2692050624"
"627","M:/MSGC_DATA//Howland/Imagery/100040_Howland_plot_7a_110m_2019_07_09_15_34_47/Orthos","raw_8000_rd_rf_or.hdr","5052"
"628","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","ortho.ini","509"
"629","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_0_or","14615496"
"630","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_0_or.hdr","1752"
"631","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_0_rd_rf_or","3176434464"
"632","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_0_rd_rf_or.hdr","5059"
"633","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_11610_rd_rf_or","2714156032"
"634","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_11610_rd_rf_or.hdr","5059"
"635","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_13610_rd_rf_or","2879357184"
"636","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_13610_rd_rf_or.hdr","5059"
"637","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_15610_rd_rf_or","2500550400"
"638","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_15610_rd_rf_or.hdr","5059"
"639","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_17610_rd_rf_or","2304939968"
"640","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_17610_rd_rf_or.hdr","5059"
"641","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_19104_rd_rf_or","2385276800"
"642","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_19104_rd_rf_or.hdr","5058"
"643","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_2000_rd_rf_or","2984929024"
"644","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_2000_rd_rf_or.hdr","5059"
"645","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_21104_rd_rf_or","2660994560"
"646","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_21104_rd_rf_or.hdr","5059"
"647","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_23104_rd_rf_or","2849813760"
"648","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_23104_rd_rf_or.hdr","5058"
"649","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_25104_rd_rf_or","2555693952"
"650","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_25104_rd_rf_or.hdr","5059"
"651","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_27104_rd_rf_or","1545683360"
"652","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_27104_rd_rf_or.hdr","5058"
"653","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_28102_rd_rf_or","2235786240"
"654","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_28102_rd_rf_or.hdr","5059"
"655","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_30102_rd_rf_or","2448562528"
"656","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_30102_rd_rf_or.hdr","5059"
"657","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_32102_rd_rf_or","2552491328"
"658","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_32102_rd_rf_or.hdr","5059"
"659","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_34102_rd_rf_or","2565119264"
"660","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_34102_rd_rf_or.hdr","5059"
"661","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_36102_rd_rf_or","924598592"
"662","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_36102_rd_rf_or.hdr","5057"
"663","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_4000_rd_rf_or","2849594688"
"664","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_4000_rd_rf_or.hdr","5058"
"665","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_6000_or","12601680"
"666","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_6000_or.enp","4137182"
"667","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_6000_or.hdr","1752"
"668","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_6000_rd_rf_or","2900012544"
"669","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_6000_rd_rf_or.hdr","5057"
"670","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_8000_rd_rf_or","2348577024"
"671","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_8000_rd_rf_or.hdr","5059"
"672","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_9610_rd_rf_or","2730148288"
"673","M:/MSGC_DATA//Howland/Imagery/100043_Howland_plot_7b_110m_2019_07_09_16_35_19/Orthos","raw_9610_rd_rf_or.hdr","5058"
"674","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","ortho.ini","509"
"675","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_0_or","10010208"
"676","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_0_or.hdr","1749"
"677","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_0_rd_rf_or","2188898816"
"678","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_0_rd_rf_or.hdr","5113"
"679","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_10075_rd_rf_or","2576558080"
"680","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_10075_rd_rf_or.hdr","5115"
"681","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_12075_rd_rf_or","438690816"
"682","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_12075_rd_rf_or.hdr","5115"
"683","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_12105_rd_rf_or","2251475968"
"684","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_12105_rd_rf_or.hdr","5116"
"685","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_14105_rd_rf_or","2237794432"
"686","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_14105_rd_rf_or.hdr","5116"
"687","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_16105_rd_rf_or","253509888"
"688","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_16105_rd_rf_or.hdr","5114"
"689","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_2000_rd_rf_or","2419422464"
"690","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_2000_rd_rf_or.hdr","5115"
"691","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_4000_rd_rf_or","485392768"
"692","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_4000_rd_rf_or.hdr","5115"
"693","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_4039_rd_rf_or","2210205696"
"694","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_4039_rd_rf_or.hdr","5116"
"695","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_6039_rd_rf_or","2036853760"
"696","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_6039_rd_rf_or.hdr","5116"
"697","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_8039_rd_rf_or","234003072"
"698","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_8039_rd_rf_or.hdr","5115"
"699","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_8075_rd_rf_or","2183787264"
"700","M:/MSGC_DATA//Howland/Imagery/100312_Flux_Tower_Flight_2020_07_02_15_26_02/Orthos","raw_8075_rd_rf_or.hdr","5116"
"701","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","ortho.ini","509"
"702","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_0_or","1052591360"
"703","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_0_or.hdr","5003"
"704","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_0_rd_rf_or","2105182720"
"705","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_0_rd_rf_or.hdr","5114"
"706","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_11142_rd_rf_or","2082674048"
"707","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_11142_rd_rf_or.hdr","5114"
"708","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_13142_rd_rf_or","917255936"
"709","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_13142_rd_rf_or.hdr","5113"
"710","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_13723_rd_rf_or","1954880000"
"711","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_13723_rd_rf_or.hdr","5114"
"712","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_15723_rd_rf_or","1841628160"
"713","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_15723_rd_rf_or.hdr","5114"
"714","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_17723_rd_rf_or","646564096"
"715","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_17723_rd_rf_or.hdr","5111"
"716","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_2000_rd_rf_or","2148373760"
"717","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_2000_rd_rf_or.hdr","5114"
"718","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_4000_rd_rf_or","905085824"
"719","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_4000_rd_rf_or.hdr","5113"
"720","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_4570_rd_rf_or","1987459584"
"721","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_4570_rd_rf_or.hdr","5114"
"722","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_6570_rd_rf_or","1917461760"
"723","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_6570_rd_rf_or.hdr","5114"
"724","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_8570_rd_rf_or","693995520"
"725","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_8570_rd_rf_or.hdr","5110"
"726","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_9142_rd_rf_or","1835834368"
"727","M:/MSGC_DATA//Howland/Imagery/100316_Flux2_Tower_Flight_2020_07_02_16_41_26/Orthos","raw_9142_rd_rf_or.hdr","5113"
"728","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","ortho.ini","509"
"729","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_0_or","10020816"
"730","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_0_or.hdr","1752"
"731","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_0_rd_rf_or","2191218432"
"732","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_0_rd_rf_or.hdr","5116"
"733","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_11152_rd_rf_or","2118029824"
"734","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_11152_rd_rf_or.hdr","5115"
"735","M:/MSGC_DATA//Howland/Imagery/100322_Flux3_Tower_Flight_2020_07_02_17_35_01/Orthos","raw_13152_rd_rf_or","857428736"
